,Completeness,Contamination
RS-all-SRF-0-8-5-00_bin-105,80.0,0.0
RS-all-SRF-20-180-00_bin-16,20.784313725490197,0.0
SPO-all-SRF-0-8-5-00_bin-190,66.66666666666666,1.1764705882352942
IO-all-DCM-0-8-5-00_bin-111,49.411764705882355,0.39215686274509803
IO-all-SRF-20-180-00_bin-43,35.68627450980392,0.0
MS-all-SRF-0-8-5-00_bin-318,49.80392156862745,1.1764705882352942
NAO-all-MES-0-8-5-00_bin-73,95.29411764705881,0.39215686274509803
SAO-all-SRF-20-180-00_bin-42,56.470588235294116,1.1764705882352942
SAO-all-DCM-0-8-5-00_bin-182,26.666666666666668,0.39215686274509803
NAO-all-SRF-0-8-5-00_bin-17,80.7843137254902,0.39215686274509803
SPO-SPSG-MIX-0-8-5-00_bin-132,81.96078431372548,0.39215686274509803
IO-all-SRF-5-20-00_bin-60,7.8431372549019605,0.0
SPO-SPSG-SRF-5-20-00_bin-72,15.294117647058824,0.0
SPO-CHIL-DCM-0-8-5-00_bin-39,29.411764705882355,0.0
MS-all-DCM-0-8-5-00_bin-224,78.82352941176471,0.7843137254901961
SPO-all-SRF-0-8-5-00_bin-844,6.2745098039215685,0.39215686274509803
NPO-all-SRF-180-2000-00_bin-49,22.35294117647059,0.0
MS-all-SRF-20-180-00_bin-80,23.137254901960784,0.0
MS-all-DCM-20-180-00_bin-84,7.8431372549019605,0.0
SPO-all-SRF-0-8-5-00_bin-587,1.1764705882352942,0.0
MS-all-DCM-0-8-5-00_bin-636,67.45098039215686,0.39215686274509803
SPO-all-SRF-5-20-00_bin-108,81.96078431372548,0.0
SPO-SPSG-DCM-0-8-5-00_bin-172,84.31372549019608,0.0
SPO-SPSG-SRF-20-180-00_bin-127,3.9215686274509802,0.0
SPO-SPSG-SRF-0-8-5-00_bin-560,60.0,0.0
SPO-PEOD-MES-0-8-5-00_bin-1,81.96078431372548,0.0
SPO-all-SRF-0-8-5-00_bin-807,10.196078431372548,1.1764705882352942
RS-all-SRF-20-180-00_bin-21,14.901960784313726,0.0
SPO-all-SRF-20-180-00_bin-54,0.7843137254901961,0.0
SPO-all-SRF-0-8-5-00_bin-148,51.37254901960784,0.7843137254901961
SPO-SPSG-SRF-0-8-5-00_bin-329,47.45098039215686,2.7450980392156863
SAO-all-DCM-0-8-5-00_bin-433,6.666666666666667,1.9607843137254901
SO-all-DCM-0-8-5-00_bin-41,21.96078431372549,0.39215686274509803
SPO-SPSG-SRF-20-180-00_bin-115,44.70588235294118,1.5686274509803921
IO-all-SRF-0-8-5-00_bin-312,20.0,0.39215686274509803
NAO-all-SRF-0-8-5-00_bin-127,23.137254901960784,0.7843137254901961
SAO-all-SRF-0-8-5-00_bin-59,71.37254901960785,1.1764705882352942
SPO-all-SRF-20-180-00_bin-12,0.39215686274509803,0.0
NAO-all-SRF-180-2000-00_bin-89,1.9607843137254901,0.0
SPO-PEOD-SRF-20-180-00_bin-32,61.568627450980394,0.7843137254901961
SPO-all-SRF-20-180-00_bin-78,5.490196078431373,0.0
IO-all-SRF-20-180-00_bin-10,3.5294117647058822,0.0
SPO-all-SRF-5-20-00_bin-120,49.411764705882355,0.39215686274509803
SPO-SPSG-SRF-20-180-00_bin-68,18.43137254901961,0.0
NAO-all-MIX-0-8-5-00_bin-192,27.84313725490196,0.0
MS-all-SRF-5-20-00_bin-56,55.68627450980392,1.5686274509803921
IO-all-SRF-5-20-00_bin-121,65.88235294117646,0.7843137254901961
SAO-all-DCM-0-8-5-00_bin-207,14.901960784313726,0.0
SPO-SPSG-SRF-5-20-00_bin-127,9.803921568627452,0.0
NPO-all-DCM-20-180-00_bin-33,26.27450980392157,0.39215686274509803
NAO-all-MIX-180-2000-00_bin-9,6.666666666666667,0.0
SAO-all-MES-0-8-5-00_bin-166,1.1764705882352942,0.0
SPO-SPSG-SRF-20-180-00_bin-188,0.39215686274509803,0.0
MS-all-DCM-20-180-00_bin-15,61.1764705882353,0.39215686274509803
SPO-SPSG-SRF-180-2000-00_bin-98,0.0,0.0
SAO-all-SRF-0-8-5-00_bin-32,25.49019607843137,0.0
MS-all-DCM-0-8-5-00_bin-676,9.411764705882353,0.0
NPO-all-SRF-180-2000-00_bin-33,29.411764705882355,0.0
SPO-all-SRF-0-8-5-00_bin-93,0.0,0.0
SAO-all-SRF-0-8-5-00_bin-325,79.2156862745098,2.3529411764705883
SPO-PEOD-DCM-0-8-5-00_bin-80,75.29411764705883,0.7843137254901961
NAO-all-SRF-0-8-5-00_bin-120,9.803921568627452,0.0
SPO-all-SRF-180-2000-00_bin-112,0.0,0.0
SAO-all-DCM-0-8-5-00_bin-447,0.39215686274509803,0.0
NAO-all-SRF-20-180-00_bin-40,6.2745098039215685,0.0
NAO-all-MIX-20-180-00_bin-17,0.0,0.0
